2026-04-14 18:40:13.862Z,btc-updown-5m-1776191400,"Bitcoin Up or Down - April 14, 2:30PM-2:35PM ET",2026-04-14 18:30:00.000Z,2026-04-14 18:35:00.000Z,74561.8445777870,2026-04-14 18:30:00.175Z,benchmark,74456.7034003766,2026-04-14 18:35:00.633Z,benchmark,-105.1411774104,DOWN,3.00
2026-04-14 18:45:11.842Z,btc-updown-5m-1776191700,"Bitcoin Up or Down - April 14, 2:35PM-2:40PM ET",2026-04-14 18:35:00.000Z,2026-04-14 18:40:00.000Z,74456.7034003766,2026-04-14 18:35:00.633Z,benchmark,74228.9976952742,2026-04-14 18:40:00.426Z,benchmark,-227.7057051024,DOWN,3.00
2026-04-14 18:49:03.800Z,btc-updown-5m-1776192000,"Bitcoin Up or Down - April 14, 2:40PM-2:45PM ET",2026-04-14 18:40:00.000Z,2026-04-14 18:45:00.000Z,74228.9976952742,2026-04-14 18:40:00.426Z,benchmark,74332.8553443762,2026-04-14 18:45:00.239Z,benchmark,+103.8576491019,UP,3.00
2026-04-14 18:53:11.700Z,btc-updown-5m-1776192300,"Bitcoin Up or Down - April 14, 2:45PM-2:50PM ET",2026-04-14 18:45:00.000Z,2026-04-14 18:50:00.000Z,74332.8553443762,2026-04-14 18:45:00.239Z,benchmark,73894.5815515796,2026-04-14 18:50:00.023Z,benchmark,-438.2737927965,DOWN,3.00
2026-04-14 18:59:05.977Z,btc-updown-5m-1776192600,"Bitcoin Up or Down - April 14, 2:50PM-2:55PM ET",2026-04-14 18:50:00.000Z,2026-04-14 18:55:00.000Z,73894.5815515796,2026-04-14 18:50:00.023Z,benchmark,74127.9920695232,2026-04-14 18:55:00.465Z,benchmark,+233.4105179436,UP,3.00
2026-04-14 19:05:13.654Z,btc-updown-5m-1776192900,"Bitcoin Up or Down - April 14, 2:55PM-3:00PM ET",2026-04-14 18:55:00.000Z,2026-04-14 19:00:00.000Z,74127.9920695232,2026-04-14 18:55:00.465Z,benchmark,74132.8665400000,2026-04-14 19:00:00.207Z,benchmark,+4.8744704768,UP,3.00
2026-04-14 19:09:20.587Z,btc-updown-5m-1776193200,"Bitcoin Up or Down - April 14, 3:00PM-3:05PM ET",2026-04-14 19:00:00.000Z,2026-04-14 19:05:00.000Z,74132.8665400000,2026-04-14 19:00:00.207Z,benchmark,74243.1979863301,2026-04-14 19:05:00.537Z,benchmark,+110.3314463300,UP,3.00
2026-04-14 19:15:17.868Z,btc-updown-5m-1776193500,"Bitcoin Up or Down - April 14, 3:05PM-3:10PM ET",2026-04-14 19:05:00.000Z,2026-04-14 19:10:00.000Z,74243.1979863301,2026-04-14 19:05:00.537Z,benchmark,74381.3377235585,2026-04-14 19:10:00.143Z,benchmark,+138.1397372285,UP,3.00
2026-04-14 19:20:19.043Z,btc-updown-5m-1776193800,"Bitcoin Up or Down - April 14, 3:10PM-3:15PM ET",2026-04-14 19:10:00.000Z,2026-04-14 19:15:00.000Z,74381.3377235585,2026-04-14 19:10:00.143Z,benchmark,74307.0295801853,2026-04-14 19:15:00.210Z,benchmark,-74.3081433732,DOWN,3.00
2026-04-14 19:25:18.902Z,btc-updown-5m-1776194100,"Bitcoin Up or Down - April 14, 3:15PM-3:20PM ET",2026-04-14 19:15:00.000Z,2026-04-14 19:20:00.000Z,74307.0295801853,2026-04-14 19:15:00.210Z,benchmark,74373.4944687201,2026-04-14 19:20:00.043Z,benchmark,+66.4648885348,UP,3.00
2026-04-14 19:28:32.640Z,btc-updown-5m-1776194400,"Bitcoin Up or Down - April 14, 3:20PM-3:25PM ET",2026-04-14 19:20:00.000Z,2026-04-14 19:25:00.000Z,74373.4944687201,2026-04-14 19:20:00.043Z,benchmark,74062.0600000000,2026-04-14 19:25:00.039Z,benchmark,-311.4344687201,DOWN,3.00
2026-04-14 19:28:33.271Z,btc-updown-5m-1776194400,"Bitcoin Up or Down - April 14, 3:20PM-3:25PM ET",2026-04-14 19:20:00.000Z,2026-04-14 19:25:00.000Z,74373.4944687201,2026-04-14 19:20:00.043Z,hist.open,,N/A,,,DOWN,3.00
2026-04-14 19:33:25.697Z,btc-updown-5m-1776194700,"Bitcoin Up or Down - April 14, 3:25PM-3:30PM ET",2026-04-14 19:25:00.000Z,2026-04-14 19:30:00.000Z,74062.0600000000,2026-04-14 19:25:00.039Z,benchmark,74204.7057600000,2026-04-14 19:30:00.413Z,benchmark,+142.6457600000,UP,3.00
2026-04-14 19:37:43.959Z,btc-updown-5m-1776195000,"Bitcoin Up or Down - April 14, 3:30PM-3:35PM ET",2026-04-14 19:30:00.000Z,2026-04-14 19:35:00.000Z,74204.7057600000,2026-04-14 19:30:00.413Z,benchmark,74148.1600000000,2026-04-14 19:35:00.228Z,benchmark,-56.5457600000,DOWN,3.00
2026-04-14 19:43:49.411Z,btc-updown-5m-1776195300,"Bitcoin Up or Down - April 14, 3:35PM-3:40PM ET",2026-04-14 19:35:00.000Z,2026-04-14 19:40:00.000Z,74148.1600000000,2026-04-14 19:35:00.228Z,benchmark,74211.1381700000,2026-04-14 19:40:00.130Z,benchmark,+62.9781700000,UP,3.00
